location,count,avg_urgency_score
熊本県熊本市中央区,4,6.0
岡山県備前市,1,6.0
岡山県岡山市中区,1,6.0
岡山県岡山市北区,5,6.0
宮崎県都城市,1,6.0
宮城県多賀城市,1,6.0
北海道河東郡音更町,1,6.0
北海道虻田郡倶知安町,1,6.0
北海道野付郡別海町,1,6.0
奈良県吉野郡吉野町,3,6.0
奈良県吉野郡大淀町,5,6.0
東京都調布市,11,6.0
香川県小豆郡小豆島町,2,6.0
神奈川県横浜市泉区,8,6.0
香川県木田郡三木町,2,6.0
神奈川県綾瀬市,4,6.0
神奈川県茅ヶ崎市,14,6.0
福岡県北九州市八幡西区,3,6.0
福岡県北九州市小倉南区,1,6.0
福岡県北九州市若松区,1,6.0
奈良県大和高田市,15,6.0
福岡県太宰府市,2,6.0
福岡県小郡市,2,6.0
奈良県宇陀市,2,6.0
茨城県稲敷郡美浦村,2,6.0
福井県大野市,1,6.0
山口県光市,1,6.0
山口県周南市,1,6.0
山口県大島郡周防大島町,1,6.0
富山県富山市,1,6.0
富山県射水市,1,6.0
富山県砺波市,1,6.0
富山県高岡市,1,6.0
宮城県宮城郡利府町,1,6.0
宮城県石巻市,1,6.0
富山県黒部市,1,6.0
山口県,2,6.0
山口県下松市,1,6.0
宮崎県北諸県郡三股町,1,6.0
宮崎県延岡市,1,6.0
宮崎県日南市,1,6.0
新潟県新潟市秋葉区,1,6.0
新潟県村上市,1,6.0
新潟県長岡市,1,6.0
新潟県三条市,1,6.0
新潟県五泉市,1,6.0
茨城県笠間市,1,6.0
千葉県富津市,1,6.0
千葉県山武郡九十九里町,1,6.0
新潟県佐渡市,1,6.0
新潟県南魚沼市,1,6.0
新潟県妙高市,1,6.0
新潟県新潟市中央区,2,6.0
新潟県新潟市北区,1,6.0
茨城県行方市,1,6.0
愛知県豊田市,6,6.0
新潟県新潟市江南区,3,6.0
群馬県沼田市,1,6.0
群馬県邑楽郡邑楽町,1,6.0
茨城県,6,6.0
北海道札幌市厚別区,1,6.0
北海道,5,6.0
北海道二海郡八雲町,1,6.0
兵庫県三田市,15,6.0
北海道札幌市清田区,1,6.0
茨城県潮来市,1,6.0
茨城県牛久市,4,6.0
茨城県石岡市,1,6.0
茨城県古河市,2,6.0
茨城県つくばみらい市,1,6.0
茨城県つくば市,8,6.0
茨城県取手市,5,6.0
群馬県富岡市,1,6.0
静岡県御殿場市,1,6.0
茨城県守谷市,5,6.0
茨城県常総市,2,6.0
茨城県常陸大宮市,1,6.0
茨城県常陸太田市,1,6.0
兵庫県相生市,1,6.0
茨城県那珂市,2,6.0
茨城県桜川市,2,6.0
福井県鯖江市,1,6.0
静岡県藤枝市,1,6.0
福井県三方郡美浜町,1,6.0
福井県勝山市,1,6.0
岡山県岡山市東区,1,6.0
岡山県総社市,4,6.0
岡山県高梁市,1,6.0
静岡県島田市,1,6.0
佐賀県多久市,1,6.0
長野県大町市,1,6.0
三重県桑名市,5,6.0
高知県,2,6.0
長野県諏訪市,1,6.0
長野県飯田市,1,6.0
青森県,3,6.0
三重県津市,9,6.0
茨城県鹿嶋市,2,6.0
茨城県龍ケ崎市,1,6.0
静岡県富士宮市,5,6.0
長崎県長崎市,4,6.0
静岡県伊豆の国市,1,6.0
長野県北佐久郡軽井沢町,1,6.0
長野県千曲市,1,6.0
佐賀県佐賀市,1,6.0
山梨県笛吹市,2,6.0
山梨県都留市,1,6.0
山形県西村山郡大江町,1,6.0
山形県鶴岡市,1,6.0
鳥取県,2,6.0
静岡県袋井市,1,6.0
静岡県賀茂郡南伊豆町,1,6.0
茨城県那珂郡東海村,1,6.0
北海道札幌市西区,3,6.0
岡山県倉敷市,4,6.0
山梨県南巨摩郡身延町,1,6.0
山口県萩市,1,6.0
山口県防府市,1,6.0
山形県,2,6.0
山梨県甲府市,4,6.0
青森県青森市,1,6.0
大阪府大阪市淀川区,96,5.979166666666667
大阪府大阪市住之江区,42,5.976190476190476
大阪府大阪市浪速区,75,5.973333333333334
大阪府堺市南区,24,5.958333333333333
東京都港区,24,5.958333333333333
東京都杉並区,24,5.958333333333333
奈良県磯城郡田原本町,21,5.9523809523809526
大阪府大阪市東淀川区,101,5.9504950495049505
大阪府大阪市西淀川区,57,5.947368421052632
大阪府大阪市旭区,56,5.946428571428571
兵庫県姫路市,17,5.9411764705882355
東京都江東区,17,5.9411764705882355
大阪府池田市,33,5.9393939393939394
大阪府大阪市生野区,80,5.9375
岐阜県岐阜市,15,5.933333333333334
愛知県名古屋市緑区,15,5.933333333333334
兵庫県神戸市長田区,14,5.928571428571429
東京都台東区,14,5.928571428571429
大阪府大阪市東成区,55,5.927272727272728
愛知県名古屋市中区,13,5.923076923076923
大阪府大阪市西区,62,5.919354838709677
大阪府大阪市天王寺区,58,5.913793103448276
神奈川県相模原市中央区,11,5.909090909090909
神奈川県川崎市幸区,11,5.909090909090909
大阪府和泉市,22,5.909090909090909
東京都新宿区,22,5.909090909090909
大阪府大阪市鶴見区,54,5.907407407407407
東京都渋谷区,30,5.9
愛知県名古屋市港区,10,5.9
埼玉県狭山市,10,5.9
兵庫県神戸市灘区,30,5.9
大阪府大阪市西成区,75,5.8933333333333335
東京都目黒区,18,5.888888888888889
神奈川県川崎市川崎区,18,5.888888888888889
神奈川県藤沢市,18,5.888888888888889
愛知県名古屋市西区,9,5.888888888888889
奈良県生駒郡平群町,17,5.882352941176471
神奈川県横浜市金沢区,8,5.875
兵庫県西宮市,56,5.875
滋賀県蒲生郡日野町,8,5.875
神奈川県横浜市都筑区,15,5.866666666666666
大阪府大阪市住吉区,59,5.864406779661017
愛知県瀬戸市,7,5.857142857142857
東京都東久留米市,7,5.857142857142857
埼玉県さいたま市桜区,7,5.857142857142857
埼玉県入間市,7,5.857142857142857
大阪府大阪市大正区,28,5.857142857142857
神奈川県横浜市鶴見区,14,5.857142857142857
長野県長野市,7,5.857142857142857
神奈川県横浜市瀬谷区,7,5.857142857142857
宮城県,7,5.857142857142857
神奈川県横浜市磯子区,7,5.857142857142857
大阪府吹田市,115,5.852173913043479
大阪府河内長野市,12,5.833333333333333
埼玉県深谷市,6,5.833333333333333
愛知県半田市,6,5.833333333333333
東京都あきる野市,6,5.833333333333333
群馬県高崎市,6,5.833333333333333
埼玉県さいたま市中央区,6,5.833333333333333
埼玉県,12,5.833333333333333
福岡県福岡市早良区,12,5.833333333333333
千葉県野田市,6,5.833333333333333
大阪府大阪市城東区,77,5.8311688311688314
東京都江戸川区,17,5.823529411764706
大阪府大阪市都島区,78,5.82051282051282
千葉県,11,5.818181818181818
埼玉県新座市,11,5.818181818181818
千葉県市川市,16,5.8125
東京都品川区,21,5.809523809523809
奈良県生駒郡安堵町,5,5.8
福岡県那珂川市,5,5.8
奈良県生駒郡三郷町,20,5.8
島根県,5,5.8
埼玉県蓮田市,5,5.8
茨城県結城市,5,5.8
兵庫県神戸市東灘区,25,5.8
兵庫県神戸市兵庫区,15,5.8
愛知県犬山市,5,5.8
埼玉県加須市,5,5.8
埼玉県さいたま市浦和区,5,5.8
北海道札幌市中央区,5,5.8
和歌山県橋本市,5,5.8
福岡県福岡市城南区,5,5.8
愛知県名古屋市千種区,15,5.8
東京都昭島市,5,5.8
茨城県ひたちなか市,5,5.8
大阪府堺市中区,29,5.793103448275862
奈良県橿原市,38,5.7894736842105265
東京都豊島区,14,5.785714285714286
大阪府大阪市中央区,111,5.783783783783784
東京都文京区,23,5.782608695652174
埼玉県さいたま市岩槻区,9,5.777777777777778
千葉県佐倉市,9,5.777777777777778
東京都町田市,18,5.777777777777778
兵庫県尼崎市,66,5.7727272727272725
東京都大田区,26,5.769230769230769
神奈川県横須賀市,13,5.769230769230769
福島県郡山市,4,5.75
茨城県日立市,4,5.75
兵庫県多可郡多可町,4,5.75
滋賀県甲賀市,20,5.75
三重県名張市,4,5.75
三重県四日市市,8,5.75
三重県志摩市,4,5.75
兵庫県淡路市,4,5.75
千葉県印西市,4,5.75
千葉県市原市,12,5.75
兵庫県神戸市垂水区,16,5.75
埼玉県北本市,4,5.75
埼玉県富士見市,4,5.75
愛媛県,4,5.75
埼玉県八潮市,4,5.75
埼玉県入間郡三芳町,4,5.75
愛知県名古屋市中村区,16,5.75
埼玉県ふじみ野市,4,5.75
秋田県,4,5.75
神奈川県海老名市,8,5.75
神奈川県秦野市,8,5.75
大阪府摂津市,52,5.75
香川県,4,5.75
静岡県浜松市中区,4,5.75
神奈川県横浜市西区,12,5.75
大阪府東大阪市,130,5.7384615384615385
奈良県北葛城郡王寺町,19,5.7368421052631575
神奈川県横浜市戸塚区,15,5.733333333333333
大阪府豊中市,105,5.733333333333333
東京都世田谷区,26,5.730769230769231
大阪府茨木市,140,5.728571428571429
埼玉県川越市,11,5.7272727272727275
埼玉県さいたま市大宮区,11,5.7272727272727275
埼玉県さいたま市緑区,11,5.7272727272727275
奈良県桜井市,11,5.7272727272727275
大阪府守口市,90,5.722222222222222
兵庫県神戸市北区,25,5.72
兵庫県川西市,25,5.72
広島県,7,5.714285714285714
東京都日野市,7,5.714285714285714
群馬県太田市,7,5.714285714285714
埼玉県吉川市,7,5.714285714285714
和歌山県,7,5.714285714285714
東京都府中市,10,5.7
愛知県名古屋市瑞穂区,10,5.7
千葉県千葉市稲毛区,10,5.7
大阪府大阪市阿倍野区,53,5.69811320754717
大阪府大阪市北区,159,5.69811320754717
大阪府箕面市,53,5.69811320754717
大阪府堺市西区,23,5.695652173913044
大阪府四條畷市,29,5.689655172413793
滋賀県守山市,77,5.688311688311688
兵庫県宝塚市,35,5.685714285714286
奈良県天理市,38,5.684210526315789
神奈川県横浜市緑区,19,5.684210526315789
大阪府大阪市福島区,49,5.673469387755102
宮城県仙台市若林区,3,5.666666666666667
東京都西多摩郡瑞穂町,6,5.666666666666667
静岡県静岡市葵区,6,5.666666666666667
神奈川県座間市,6,5.666666666666667
広島県広島市東区,6,5.666666666666667
奈良県吉野郡下市町,3,5.666666666666667
宮城県仙台市宮城野区,3,5.666666666666667
東京都荒川区,12,5.666666666666667
栃木県宇都宮市,6,5.666666666666667
長野県,3,5.666666666666667
茨城県稲敷郡阿見町,3,5.666666666666667
宮城県仙台市青葉区,3,5.666666666666667
福井県大飯郡おおい町,6,5.666666666666667
愛知県津島市,3,5.666666666666667
愛知県小牧市,6,5.666666666666667
埼玉県三郷市,9,5.666666666666667
福島県福島市,3,5.666666666666667
愛知県名古屋市南区,9,5.666666666666667
埼玉県鶴ヶ島市,3,5.666666666666667
群馬県邑楽郡大泉町,3,5.666666666666667
千葉県茂原市,3,5.666666666666667
兵庫県高砂市,3,5.666666666666667
熊本県熊本市西区,3,5.666666666666667
滋賀県高島市,9,5.666666666666667
千葉県柏市,18,5.666666666666667
群馬県佐波郡玉村町,3,5.666666666666667
千葉県千葉市中央区,15,5.666666666666667
千葉県我孫子市,6,5.666666666666667
群馬県,3,5.666666666666667
熊本県熊本市北区,3,5.666666666666667
熊本県,3,5.666666666666667
茨城県神栖市,3,5.666666666666667
沖縄県うるま市,3,5.666666666666667
鹿児島県,3,5.666666666666667
静岡県富士市,6,5.666666666666667
千葉県船橋市,20,5.65
東京都千代田区,17,5.647058823529412
東京都葛飾区,14,5.642857142857143
東京都多摩市,11,5.636363636363637
大阪府門真市,66,5.636363636363637
埼玉県さいたま市北区,11,5.636363636363637
埼玉県所沢市,11,5.636363636363637
滋賀県湖南市,22,5.636363636363637
滋賀県野洲市,41,5.634146341463414
滋賀県近江八幡市,19,5.631578947368421
茨城県土浦市,8,5.625
神奈川県横浜市港南区,8,5.625
神奈川県相模原市緑区,8,5.625
大阪府寝屋川市,129,5.62015503875969
神奈川県相模原市南区,13,5.615384615384615
福岡県,10,5.6
兵庫県西脇市,5,5.6
滋賀県栗東市,75,5.6
東京都小金井市,5,5.6
東京都西東京市,10,5.6
茨城県水戸市,5,5.6
東京都板橋区,22,5.590909090909091
神奈川県横浜市中区,17,5.588235294117647
兵庫県神戸市須磨区,12,5.583333333333333
埼玉県越谷市,14,5.571428571428571
鹿児島県鹿児島市,7,5.571428571428571
兵庫県加古川市,14,5.571428571428571
東京都中央区,14,5.571428571428571
千葉県千葉市美浜区,7,5.571428571428571
東京都国分寺市,7,5.571428571428571
兵庫県神戸市中央区,30,5.566666666666666
広島県広島市中区,9,5.555555555555555
愛知県名古屋市中川区,9,5.555555555555555
千葉県千葉市緑区,9,5.555555555555555
埼玉県朝霞市,9,5.555555555555555
埼玉県さいたま市西区,11,5.545454545454546
千葉県松戸市,15,5.533333333333333
三重県,4,5.5
兵庫県加西市,2,5.5
佐賀県,2,5.5
佐賀県唐津市,2,5.5
静岡県沼津市,2,5.5
鹿児島県日置市,2,5.5
静岡県浜松市中央区,2,5.5
北海道札幌市南区,2,5.5
兵庫県神崎郡市川町,2,5.5
和歌山県岩出市,4,5.5
千葉県山武市,2,5.5
千葉県富里市,2,5.5
熊本県合志市,2,5.5
熊本県天草市,2,5.5
東京都三鷹市,12,5.5
愛知県尾張旭市,4,5.5
神奈川県横浜市青葉区,22,5.5
奈良県吉野郡下北山村,2,5.5
岡山県,6,5.5
山形県米沢市,2,5.5
宮崎県,2,5.5
宮城県名取市,2,5.5
埼玉県児玉郡上里町,2,5.5
広島県広島市安佐南区,6,5.5
千葉県東金市,2,5.5
和歌山県海南市,2,5.5
福岡県糟屋郡志免町,2,5.5
熊本県熊本市南区,4,5.5
東京都清瀬市,2,5.5
東京都小平市,8,5.5
愛媛県松山市,8,5.5
沖縄県,6,5.5
栃木県大田原市,2,5.5
東京都東村山市,6,5.5
東京都狛江市,4,5.5
茨城県北相馬郡利根町,2,5.5
千葉県流山市,14,5.5
群馬県渋川市,2,5.5
岡山県瀬戸内市,2,5.5
静岡県裾野市,2,5.5
東京都西多摩郡檜原村,2,5.5
東京都青梅市,6,5.5
東京都西多摩郡日の出町,2,5.5
神奈川県足柄下郡箱根町,2,5.5
長崎県,2,5.5
神奈川県横浜市旭区,10,5.5
石川県河北郡津幡町,2,5.5
大阪府南河内郡太子町,2,5.5
福岡県北九州市八幡東区,2,5.5
奈良県五條市,4,5.5
岩手県盛岡市,2,5.5
石川県かほく市,2,5.5
石川県河北郡内灘町,2,5.5
宮城県仙台市太白区,2,5.5
東京都北区,15,5.466666666666667
兵庫県川辺郡猪名川町,9,5.444444444444445
神奈川県厚木市,9,5.444444444444445
香川県高松市,7,5.428571428571429
群馬県前橋市,7,5.428571428571429
千葉県八千代市,7,5.428571428571429
東京都八王子市,14,5.428571428571429
群馬県伊勢崎市,5,5.4
兵庫県芦屋市,25,5.4
沖縄県沖縄市,5,5.4
大阪府交野市,108,5.398148148148148
東京都中野区,13,5.384615384615385
東京都練馬区,24,5.375
滋賀県東近江市,16,5.375
埼玉県久喜市,8,5.375
大阪府三島郡島本町,51,5.352941176470588
岐阜県,6,5.333333333333333
茨城県小美玉市,3,5.333333333333333
三重県松阪市,9,5.333333333333333
埼玉県草加市,9,5.333333333333333
奈良県山辺郡山添村,3,5.333333333333333
広島県安芸郡海田町,3,5.333333333333333
徳島県鳴門市,3,5.333333333333333
愛知県常滑市,3,5.333333333333333
栃木県栃木市,3,5.333333333333333
熊本県熊本市東区,3,5.333333333333333
群馬県桐生市,3,5.333333333333333
東京都福生市,3,5.333333333333333
埼玉県和光市,9,5.333333333333333
広島県尾道市,3,5.333333333333333
埼玉県戸田市,6,5.333333333333333
埼玉県志木市,3,5.333333333333333
三重県鈴鹿市,6,5.333333333333333
福井県三方上中郡若狭町,3,5.333333333333333
広島県広島市佐伯区,6,5.333333333333333
石川県加賀市,3,5.333333333333333
滋賀県草津市,161,5.3229813664596275
奈良県大和郡山市,75,5.32
大阪府高槻市,237,5.30801687763713
奈良県生駒市,93,5.290322580645161
愛知県春日井市,7,5.285714285714286
愛知県,19,5.2631578947368425
滋賀県米原市,4,5.25
千葉県千葉市花見川区,8,5.25
埼玉県本庄市,4,5.25
神奈川県足柄上郡開成町,4,5.25
山口県山口市,4,5.25
富山県,4,5.25
京都府綴喜郡井手町,34,5.235294117647059
東京都立川市,9,5.222222222222222
奈良県,46,5.217391304347826
広島県廿日市市,5,5.2
広島県広島市西区,5,5.2
栃木県足利市,5,5.2
大阪府豊能郡能勢町,6,5.166666666666667
広島県広島市南区,6,5.166666666666667
静岡県,7,5.142857142857143
滋賀県,56,5.125
兵庫県,52,5.038461538461538
東京都,26,5.038461538461538
三重県度会郡玉城町,1,5.0
京都府相楽郡和束町,5,5.0
茨城県結城郡八千代町,2,5.0
三重県鳥羽市,1,5.0
岐阜県揖斐郡池田町,1,5.0
三重県度会郡大紀町,1,5.0
